Add_1-volume,Add_2-volume,Add_3-volume,Add_4-volume,Add_5-volume,HeatChillToTemp_7-temp,Add_8-volume,Add_10-volume,Stir_12-time,Add_14-volume,Stir_16-time,spectrum_integration-area_-79.81..-80.671
0.2,0.23,0.16,0.3,5.0,22.0,0.9,0.4,300.0,6.0,300.0,0.3558070868924198
0.23,0.16,0.2,0.31,0.94,48.78,1.17,0.67,2567.61,5.6,1523.63,0.3335195775814295
0.28,0.24,0.19,0.2,2.27,27.73,0.43,0.7,11480.46,8.06,1469.94,0.13047879183459785
0.29,0.33,0.18,0.09,4.67,2.19,0.52,0.61,13482.29,9.74,1375.22,0.4339492746807956
0.11,0.17,0.04,0.06,4.76,11.35,1.07,0.46,15038.4,7.6,1330.81,0.01723590136935628
0.17,0.11,0.01,0.0,2.15,20.43,1.26,0.34,1331.96,4.25,1268.86,0.4665100900584253
0.2,0.21,0.18,0.0,4.06,40.7,0.54,0.21,1893.85,7.78,1824.19,0.5496222426236337
0.05,0.19,0.04,0.0,4.46,19.05,0.68,0.58,6704.08,2.7,689.42,1.0387497299976516
0.29,0.34,0.16,0.0,9.69,38.94,1.12,0.47,5118.68,2.77,3278.59,0.9959217801781968
0.19,0.03,0.1,0.02,4.94,16.49,0.51,0.26,10701.31,3.36,3352.9,0.3574290758229542
0.17,0.13,0.14,0.01,9.59,24.12,1.19,0.25,8913.85,5.93,3394.83,0.37176874299702856
0.03,0.25,0.06,0.3,7.27,38.43,0.47,0.75,4374.79,2.3,2131.01,0.14436934216578284
0.03,0.28,0.06,0.42,2.41,6.14,1.24,0.29,3473.05,6.8,3186.05,0.4326658850721155
0.06,0.11,0.18,0.44,5.01,7.19,0.37,0.34,2633.25,7.42,702.05,0.13359472025354527
0.15,0.26,0.13,0.09,8.04,35.77,1.14,0.28,2490.44,9.42,1612.01,0.4222883339466967
0.09,0.18,0.15,0.43,2.86,46.24,0.39,0.53,11521.36,2.85,763.12,0.19576036552927753
0.3,0.0,0.0,0.45,10.0,50.0,1.42,0.2,18000.0,10.0,3600.0,0.0016158248533834553
0.0,0.0,0.23,0.0,0.0,50.0,0.36,0.8,18000.0,2.0,300.0,0.11065217902417535
0.0,0.37,0.23,0.45,10.0,0.0,0.36,0.2,300.0,10.0,300.0,0.17085651157958917
0.0,0.0,0.0,0.0,10.0,50.0,1.42,0.8,18000.0,10.0,3600.0,0.009814893159845533
0.3,0.37,0.0,0.0,0.0,0.0,1.42,0.8,300.0,2.0,300.0,0.5199401212575318
0.3,0.0,0.23,0.45,10.0,0.0,1.42,0.2,18000.0,2.0,3600.0,0.008632807725697437
0.197,0.0,0.0,0.45,0.0,50.0,0.36,0.8,300.0,10.0,3600.0,0.0006939246831076337
0.0909,0.37,0.23,0.0,0.0,0.0,1.42,0.8,300.0,10.0,3600.0,0.8226655520075301
0.0,0.37,0.23,0.0,0.0,50.0,1.42,0.2,300.0,2.0,3600.0,1.1876692788262042
0.0,0.0,0.0,0.45,10.0,50.0,0.36,0.2,18000.0,2.0,300.0,0.006066520828871392
0.3,0.37,0.0,0.0,0.0,50.0,1.42,0.8,300.0,2.0,300.0,0.7420705873922541
0.3,0.0,0.0,0.45,10.0,0.0,0.523,0.8,300.0,2.0,3600.0,0.003746644554412903
0.3,0.37,0.0,0.45,0.0,0.0,1.42,0.2,300.0,2.0,300.0,0.5206803162865069
0.0,0.0,0.0,0.45,0.0,50.0,0.36,0.2,18000.0,10.0,300.0,0.0002985847165324351
0.0,0.0,0.23,0.4002,10.0,37.2122,1.42,0.2,300.0,10.0,3600.0,0.021856849764940837
0.0355,0.0,0.23,0.3224,10.0,37.5376,1.4181,0.2,3712.5638,8.9364,2773.0213,0.01461825447792116
0.0341,0.0,0.23,0.0241,9.8826,45.0465,1.1731,0.6025,11466.9212,5.7397,740.7195,0.036476715460739856
0.0732,0.0,0.23,0.439,3.1068,43.6678,1.379,0.3692,11701.8315,6.6811,3314.4833,0.013855101229559068
0.0456,0.0,0.23,0.1933,9.2305,37.3636,0.9008,0.4893,14535.0855,5.4645,680.3611,0.006291492933588154
0.0139,0.37,0.23,0.0696,10.0,0.0,0.36,0.3446,2627.2231,6.9285,1248.7142,0.2329795900691673
