Add_1-volume,Add_2-volume,Add_3-volume,Add_4-volume,Add_5-volume,HeatChillToTemp_7-temp,Add_8-volume,Add_10-volume,Stir_12-time,Add_14-volume,Stir_16-time,spectrum_integration-area_-75.178..-76.334
0.2,0.23,0.16,0.3,5.0,22.0,0.9,0.4,300.0,6.0,300.0,0.2791100335105229
0.23,0.16,0.2,0.31,0.94,48.78,1.17,0.67,2567.61,5.6,1523.63,0.4084915498066654
0.28,0.24,0.19,0.2,2.27,27.73,0.43,0.7,11480.46,8.06,1469.94,0.037326632373915716
0.29,0.33,0.18,0.09,4.67,2.19,0.52,0.61,13482.29,9.74,1375.22,0.08881009429971871
0.11,0.17,0.04,0.06,4.76,11.35,1.07,0.46,15038.4,7.6,1330.81,0.001567729631290499
0.17,0.11,0.01,0.0,2.15,20.43,1.26,0.34,1331.96,4.25,1268.86,0.015937865837380452
0.2,0.21,0.18,0.0,4.06,40.7,0.54,0.21,1893.85,7.78,1824.19,0.00048376192968254414
0.05,0.19,0.04,0.0,4.46,19.05,0.68,0.58,6704.08,2.7,689.42,0.007084126324988575
0.29,0.34,0.16,0.0,9.69,38.94,1.12,0.47,5118.68,2.77,3278.59,0.01895515420722046
0.19,0.03,0.1,0.02,4.94,16.49,0.51,0.26,10701.31,3.36,3352.9,0.14933613932044815
0.17,0.13,0.14,0.01,9.59,24.12,1.19,0.25,8913.85,5.93,3394.83,0.0872444907233914
0.03,0.25,0.06,0.3,7.27,38.43,0.47,0.75,4374.79,2.3,2131.01,0.08471584164203949
0.03,0.28,0.06,0.42,2.41,6.14,1.24,0.29,3473.05,6.8,3186.05,0.4208192783671076
0.06,0.11,0.18,0.44,5.01,7.19,0.37,0.34,2633.25,7.42,702.05,0.12838567866104345
0.15,0.26,0.13,0.09,8.04,35.77,1.14,0.28,2490.44,9.42,1612.01,0.11918760183785694
0.09,0.18,0.15,0.43,2.86,46.24,0.39,0.53,11521.36,2.85,763.12,0.42293724497912716
0.3,0.0,0.0,0.45,10.0,50.0,1.42,0.2,18000.0,10.0,3600.0,0.7005094131226752
0.0,0.0,0.23,0.0,0.0,50.0,0.36,0.8,18000.0,2.0,300.0,0.047700051225163
0.0,0.37,0.23,0.45,10.0,0.0,0.36,0.2,300.0,10.0,300.0,0.052661973278966635
0.0,0.0,0.0,0.0,10.0,50.0,1.42,0.8,18000.0,10.0,3600.0,0.0073432485345744725
0.3,0.37,0.0,0.0,0.0,0.0,1.42,0.8,300.0,2.0,300.0,0.005854563664134858
0.3,0.0,0.23,0.45,10.0,0.0,1.42,0.2,18000.0,2.0,3600.0,0.8205345392415346
0.197,0.0,0.0,0.45,0.0,50.0,0.36,0.8,300.0,10.0,3600.0,0.9793525871461398
0.0909,0.37,0.23,0.0,0.0,0.0,1.42,0.8,300.0,10.0,3600.0,0.010008493308212421
0.0,0.37,0.23,0.0,0.0,50.0,1.42,0.2,300.0,2.0,3600.0,0.02504326784586757
0.0,0.0,0.0,0.45,10.0,50.0,0.36,0.2,18000.0,2.0,300.0,2.332378873528074
0.3,0.37,0.0,0.0,0.0,50.0,1.42,0.8,300.0,2.0,300.0,0.00705992158743579
0.3,0.0,0.0,0.45,10.0,0.0,0.523,0.8,300.0,2.0,3600.0,1.5895860650676492
0.3,0.37,0.0,0.45,0.0,0.0,1.42,0.2,300.0,2.0,300.0,0.38350283004536906
0.0,0.0,0.0,0.45,0.0,50.0,0.36,0.2,18000.0,10.0,300.0,2.6781135929414153
0.0,0.0,0.23,0.4002,10.0,37.2122,1.42,0.2,300.0,10.0,3600.0,0.35698445613233987
0.0355,0.0,0.23,0.3224,10.0,37.5376,1.4181,0.2,3712.5638,8.9364,2773.0213,0.307762462225917
0.0341,0.0,0.23,0.0241,9.8826,45.0465,1.1731,0.6025,11466.9212,5.7397,740.7195,0.12123497551913147
0.0732,0.0,0.23,0.439,3.1068,43.6678,1.379,0.3692,11701.8315,6.6811,3314.4833,0.5580169351339853
0.0456,0.0,0.23,0.1933,9.2305,37.3636,0.9008,0.4893,14535.0855,5.4645,680.3611,0.26233795676926086
0.0139,0.37,0.23,0.0696,10.0,0.0,0.36,0.3446,2627.2231,6.9285,1248.7142,0.032083565064622455
